Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,eigencentrality,clustering,triangles
"ابراهيم الخليل",ابراهيم الخليل,,6,6,7,0.277553,0.296323,0,0.000658,0.000658,2,0.000194,1,0.004804,1,1
"علي بن عبد العزيز بن عمرو المعري",علي بن عبد العزيز بن عمرو المعري,,6,6,7,0.277553,0.296323,0,0.000658,0.000658,2,0.000194,1,0.004804,1,1
"نظام الملك",نظام الملك,,247,247,6,0.383792,0.43849,0.067247,0.03156,0.03156,2,0.001497,1,0.171382,0.048246,77
"ابراهيم بن اسماعيل الجرجاني، أبو اسحاق",ابراهيم بن اسماعيل الجرجاني، أبو اسحاق,,2,2,6,0.307598,0.330943,0,0.001658,0.001658,0,0.000164,1,0.009173,0,0
"أبو عامر الجرجاني",أبو عامر الجرجاني,,736,736,5,0.443986,0.525166,0.200671,0.121709,0.121709,0,0.002433,1,0.581064,0.02764,250
"ابراهيم بن خلف الأندلسي، أبو الحسين",ابراهيم بن خلف الأندلسي، أبو الحسين,,6,6,6,0.307724,0.331607,0,0.002539,0.002539,0,0.000192,1,0.014271,1,1
"المظفر بن علي معروف القصري أبو البدر",المظفر بن علي معروف القصري أبو البدر,,6,6,6,0.307724,0.331607,0,0.002539,0.002539,0,0.000192,1,0.014271,1,1
"ابراهيم بن سعيد، أبو اسحاق",ابراهيم بن سعيد، أبو اسحاق,,2,2,7,0.290846,0.30713,0,0.001323,0.001323,9,0.000163,1,0.005131,0,0
"الباخرزي",الباخرزي,,342,342,6,0.409907,0.460447,0.083343,0.097086,0.097086,9,0.000671,1,0.329307,0.081454,130
"ابراهيم بن عبد الرحمن المعري",ابراهيم بن عبد الرحمن المعري,,6,6,6,0.306596,0.324856,0,0.001532,0.001532,2,0.000169,1,0.009281,1,1
"المتنبي",المتنبي,,222,222,5,0.414648,0.457459,0.059394,0.043391,0.043391,10,0.000553,1,0.194632,0.10148,96
"ابراهيم بن عبد الله الطائي",ابراهيم بن عبد الله الطائي,,2,2,6,0.28383,0.300155,0,0.000694,0.000694,6,0.000166,1,0.002979,0,0
"يعقوب بن أحمد النيسابوري",يعقوب بن أحمد النيسابوري,,234,234,5,0.396107,0.446569,0.062517,0.050926,0.050926,6,0.001301,1,0.181023,0.044486,71
"ابراهيم بن عمر الجرباذقاني",ابراهيم بن عمر الجرباذقاني,,6,6,7,0.291409,0.311095,0,0.000975,0.000975,2,0.000171,1,0.006982,1,1
"العجم",العجم,,113,113,6,0.373883,0.410491,0.016977,0.016131,0.016131,0,0.000523,1,0.095073,0.14,42
"ابراهيم بن علي، أبو اسحاق",ابراهيم بن علي، أبو اسحاق,,12,12,6,0.317722,0.338513,0,0.023464,0.023464,5,0.000177,1,0.047067,1,3
"أبو جعفر البحاثي",أبو جعفر البحاثي,,707,707,5,0.443463,0.513302,0.194864,0.476283,0.476283,5,0.001616,1,1,0.036582,244
"أبو محمد العبدلكاني الزوزني",أبو محمد العبدلكاني الزوزني,,311,311,6,0.375561,0.423927,0.030985,0.361483,0.361483,5,0.000481,1,0.728976,0.119628,103
"أبو هلال العسكري",أبو هلال العسكري,,12,12,6,0.317722,0.338513,0,0.023464,0.023464,5,0.000177,1,0.047067,1,3
"ابراهيم بن محمد بن شعيب البكري",ابراهيم بن محمد بن شعيب البكري,,20,20,7,0.27342,0.291836,0,0.013711,0.013711,5,0.000187,1,0.027234,1,6
"مأمون خوارزم شاه أبو العباس",مأمون خوارزم شاه أبو العباس,,20,20,7,0.27342,0.291836,0,0.013711,0.013711,5,0.000187,1,0.027234,1,6
"محمد بن جراح البكري",محمد بن جراح البكري,,20,20,7,0.27342,0.291836,0,0.013711,0.013711,5,0.000187,1,0.027234,1,6
"نصر أبو المظفر صاحب الجيش",نصر أبو المظفر صاحب الجيش,,20,20,7,0.27342,0.291836,0,0.013711,0.013711,5,0.000187,1,0.027234,1,6
"ابراهيم بن المدبر",ابراهيم بن المدبر,,2,2,7,0.261549,0.273753,0,0.000249,0.000249,0,0.00017,1,0.001152,0,0
"البحتري",البحتري,,42,42,6,0.35402,0.385104,0.006952,0.018289,0.018289,0,0.000403,1,0.071523,0.244444,11
"ابراهيم بن نبال",ابراهيم بن نبال,,12,12,7,0.28097,0.298289,0,0.000695,0.000695,0,0.000182,1,0.005697,1,3
"طغرلبك",طغرلبك,,126,126,6,0.347806,0.385547,0.022397,0.009865,0.009865,0,0.000452,1,0.061728,0.110345,48
"فنا خسرو بن أبي طاهر بن بهاء الدولة",فنا خسرو بن أبي طاهر بن بهاء الدولة,,12,12,7,0.28097,0.298289,0,0.000695,0.000695,0,0.000182,1,0.005697,1,3
"يحيى بن نصر السعدي البغدادي",يحيى بن نصر السعدي البغدادي,,76,76,6,0.365712,0.401505,0.011852,0.014949,0.014949,0,0.000384,1,0.078634,0.183824,25
"ابن قاضي شهبة",ابن قاضي شهبة,,50,50,6,0.284366,0.30259,0,0.006228,0.006228,6,0.00018,1,0.032295,1,6
"البرهاني",البرهاني,,30,30,6,0.284366,0.30259,0,0.003148,0.003148,6,0.000178,1,0.017454,1,6
"تميم بن مفرج الطائي أبو كامل",تميم بن مفرج الطائي أبو كامل,,48,48,6,0.338731,0.36525,0.001021,0.010494,0.010494,6,0.00022,1,0.057872,0.428571,12
"السرخسي",السرخسي,,30,30,6,0.284366,0.30259,0,0.003148,0.003148,6,0.000178,1,0.017454,1,6
"ابن الأثير",ابن الأثير,,6,6,7,0.27342,0.29095,0,0.007545,0.007545,5,0.000179,1,0.01463,1,1
"أبو جعفر الأنداذي",أبو جعفر الأنداذي,,12,12,7,0.274818,0.293452,0.000451,0.007754,0.007754,5,0.000231,1,0.015471,0.333333,2
"أبو محمد الحمداني",أبو محمد الحمداني,,497,497,6,0.401814,0.474723,0.121398,0.127143,0.127143,3,0.001514,1,0.402201,0.031131,139
"أحمد بن ينفع أبو نصر",أحمد بن ينفع أبو نصر,,28,28,6,0.32954,0.353143,0.002226,0.009751,0.009751,0,0.000181,1,0.042352,0.6,6
"ابن أبي ربيعة",ابن أبي ربيعة,,42,42,6,0.267972,0.282891,0,0.000686,0.000686,1,0.000184,1,0.010782,1,15
"ابن الحجاج",ابن الحجاج,,54,54,6,0.269121,0.287096,0.006092,0.000719,0.000719,1,0.000269,1,0.011864,0.377778,17
"أحمد بن نيالتكين",أحمد بن نيالتكين,,44,44,6,0.317053,0.341036,0.006652,0.006879,0.006879,1,0.000186,1,0.023626,0.714286,15
"امرؤ القيس",امرؤ القيس,,70,70,6,0.318798,0.345153,0.016347,0.003259,0.003259,1,0.000355,1,0.026189,0.190476,20
"جرير",جرير,,54,54,6,0.299285,0.320872,0.00419,0.001836,0.001836,1,0.000195,1,0.01775,0.472222,17
"حسان (بن ثابت)",حسان (بن ثابت),,60,60,6,0.268737,0.286875,0.007385,0.000963,0.000963,1,0.000253,1,0.012823,0.345455,19
"الفرزدق",الفرزدق,,48,48,6,0.272826,0.289841,0.000521,0.000743,0.000743,1,0.000188,1,0.012161,0.761905,16
"ابن أبي سعد بن خلف",ابن أبي سعد بن خلف,,12,12,7,0.256909,0.271353,0,0.000473,0.000473,3,0.000184,1,0.003709,1,3
"ابن برهان النحوي",ابن برهان النحوي,,47,47,6,0.311543,0.339287,0.00195,0.008074,0.008074,3,0.00026,1,0.036364,0.218182,12
"ابن شبل البغدادي",ابن شبل البغدادي,,42,42,6,0.326398,0.351815,0.002145,0.008818,0.008818,0,0.000214,1,0.052207,0.464286,13
"أحمد بن علي الفقيه الشافعي أبو الفتح",أحمد بن علي الفقيه الشافعي أبو الفتح,,12,12,7,0.256909,0.271353,0,0.000473,0.000473,3,0.000184,1,0.003709,1,3
"ابن بابا",ابن بابا,,20,20,7,0.305105,0.332252,0,0.0058,0.0058,2,0.000185,1,0.025786,1,6
"أبو طالب الوحيد المصري",أبو طالب الوحيد المصري,,20,20,7,0.305105,0.332252,0,0.0058,0.0058,2,0.000185,1,0.025786,1,6
"غرس النعمة",غرس النعمة,,20,20,7,0.305105,0.332252,0,0.0058,0.0058,2,0.000185,1,0.025786,1,6
"ابن بابك",ابن بابك,,30,30,6,0.326965,0.351505,0,0.008075,0.008075,10,0.000179,1,0.046533,1,10
"ابن نباتة",ابن نباتة,,30,30,6,0.326965,0.351505,0,0.008075,0.008075,10,0.000179,1,0.046533,1,10
"أبو غانم القصري",أبو غانم القصري,,42,42,6,0.347485,0.376671,0.000189,0.011605,0.011605,10,0.000194,1,0.063168,0.607143,17
"أبو محمد المخزومي البصري",أبو محمد المخزومي البصري,,50,50,6,0.328391,0.355046,0.000439,0.012815,0.012815,10,0.000198,1,0.07394,0.571429,16
"ابن بشران",ابن بشران,,55,55,6,0.333629,0.368017,0.004311,0.012212,0.012212,3,0.000298,1,0.05733,0.242424,16
"القائم بأمر الله",القائم بأمر الله,,111,111,6,0.353355,0.387738,0.009426,0.017072,0.017072,9,0.000246,1,0.087994,0.245614,42
"يحيى بن علي الخطيب التبريزي",يحيى بن علي الخطيب التبريزي,,63,63,6,0.342273,0.374989,0.001387,0.012439,0.012439,2,0.000233,1,0.067682,0.363636,24
"أبو سعيد الكرابيسي",أبو سعيد الكرابيسي,,12,12,7,0.287844,0.312265,0,0.003787,0.003787,3,0.000182,1,0.014708,1,3
"عبد الله بن عبد الرزاق",عبد الله بن عبد الرزاق,,12,12,7,0.287844,0.312265,0,0.003787,0.003787,3,0.000182,1,0.014708,1,3
"محمد بن الحسين التمار الواسطي أبو الفرج",محمد بن الحسين التمار الواسطي أبو الفرج,,6,6,7,0.287734,0.311601,0,0.002763,0.002763,3,0.000169,1,0.010492,1,1
"صالح بن اسحاق الوراق",صالح بن اسحاق الوراق,,28,28,6,0.303997,0.325719,0.00025,0.004583,0.004583,6,0.00019,1,0.017652,0.466667,7
"ابن بديع الأصفهاني",ابن بديع الأصفهاني,,12,12,7,0.28906,0.312929,0,0.00367,0.00367,3,0.000192,1,0.013997,1,3
"أبو الفوائد",أبو الفوائد,,16,16,7,0.306721,0.330491,0.001934,0.003884,0.003884,3,0.000271,1,0.015743,0.3,3
"الزنج",الزنج,,12,12,7,0.28906,0.312929,0,0.00367,0.00367,3,0.000192,1,0.013997,1,3
"العزيز",العزيز,,20,20,7,0.287514,0.31242,0,0.005093,0.005093,3,0.000185,1,0.020514,1,6
"المطهر بن علي أبو المكارم",المطهر بن علي أبو المكارم,,20,20,7,0.287514,0.31242,0,0.005093,0.005093,3,0.000185,1,0.020514,1,6
"يوسف (النبي)",يوسف (النبي),,20,20,7,0.287514,0.31242,0,0.005093,0.005093,3,0.000185,1,0.020514,1,6
"أبو طالب بن حمد",أبو طالب بن حمد,,6,6,7,0.287295,0.311092,0,0.002848,0.002848,3,0.000169,1,0.010946,1,1
"أبو عبد الله المردوسي",أبو عبد الله المردوسي,,6,6,7,0.250332,0.264725,0,0.000255,0.000255,3,0.000194,1,0.001802,1,1
"أبو منصور بن بكران",أبو منصور بن بكران,,6,6,7,0.250332,0.264725,0,0.000255,0.000255,3,0.000194,1,0.001802,1,1
"محمد بن الحسن البصري أبو يعلى",محمد بن الحسن البصري أبو يعلى,,8,8,6,0.308986,0.333599,0,0.003649,0.003649,3,0.000169,1,0.020406,1,1
"ابن الجوزي",ابن الجوزي,,132,132,6,0.340878,0.372709,0.003154,0.124842,0.124842,5,0.000225,1,0.256193,0.416667,50
"أبو بكر العنبري",أبو بكر العنبري,,30,30,7,0.290173,0.31574,0,0.011737,0.011737,3,0.000181,1,0.035066,1,10
"عبد المنعم بن الحسين الصوري أبو المحاسن",عبد المنعم بن الحسين الصوري أبو المحاسن,,30,30,7,0.290173,0.31574,0,0.011737,0.011737,3,0.000181,1,0.035066,1,10
"علي بن محمد اللؤلئي",علي بن محمد اللؤلئي,,30,30,7,0.290173,0.31574,0,0.011737,0.011737,3,0.000181,1,0.035066,1,10
"المتصوفون",المتصوفون,,30,30,7,0.290173,0.31574,0,0.011737,0.011737,3,0.000181,1,0.035066,1,10
"أبو سعد الكاتب بن دوست",أبو سعد الكاتب بن دوست,,273,273,6,0.347165,0.387406,0.018651,0.319317,0.319317,5,0.000394,1,0.606769,0.209677,104
"الحسن بن مكرم أبو محمد",الحسن بن مكرم أبو محمد,,90,90,6,0.312968,0.338756,0,0.114578,0.114578,5,0.000176,1,0.218332,1,36
"حمد بن محمد الثوري",حمد بن محمد الثوري,,116,116,6,0.323454,0.350421,0.000203,0.145083,0.145083,5,0.000193,1,0.27828,0.666667,44
"فخر الدولة",فخر الدولة,,124,124,6,0.32527,0.354405,0.004124,0.137007,0.137007,5,0.000276,1,0.262363,0.457143,48
"قريش",قريش,,90,90,6,0.312968,0.338756,0,0.114578,0.114578,5,0.000176,1,0.218332,1,36
"محمد بن أحمد بن حبيب",محمد بن أحمد بن حبيب,,90,90,6,0.312968,0.338756,0,0.114578,0.114578,5,0.000176,1,0.218332,1,36
"منصور بن جلهنار",منصور بن جلهنار,,90,90,6,0.312968,0.338756,0,0.114578,0.114578,5,0.000176,1,0.218332,1,36
"النضيري",النضيري,,110,110,6,0.323037,0.349314,0.000134,0.135944,0.135944,5,0.000185,1,0.258871,0.781818,43
"أبو الحسن البصروي",أبو الحسن البصروي,,12,12,7,0.28995,0.314412,0,0.007058,0.007058,3,0.000178,1,0.020308,1,3
"الفضل بن عبد الله الهاشمي أبو المكارم",الفضل بن عبد الله الهاشمي أبو المكارم,,12,12,7,0.28995,0.314412,0,0.007058,0.007058,3,0.000178,1,0.020308,1,3
"ابن حبيب الآمدي",ابن حبيب الآمدي,,26,26,6,0.323871,0.349292,0,0.021064,0.021064,0,0.000177,1,0.067148,1,6
"حذيفة بن هارون الانصاري أبو الحسين",حذيفة بن هارون الانصاري أبو الحسين,,26,26,6,0.323871,0.349292,0,0.021064,0.021064,0,0.000177,1,0.067148,1,6
"أبو العباس الأندلسي",أبو العباس الأندلسي,,32,32,6,0.324569,0.351173,0.000162,0.028594,0.028594,0,0.000194,1,0.073725,0.666667,10
"عز الدولة بختيار",عز الدولة بختيار,,6,6,7,0.212172,0.220667,0,0.000015,0.000015,1,0.000193,1,0.0009,1,1
"المشطب الهمذاني",المشطب الهمذاني,,6,6,7,0.212172,0.220667,0,0.000015,0.000015,1,0.000193,1,0.0009,1,1
"طاهر المستوفي",طاهر المستوفي,,18,18,6,0.281706,0.299159,0.006431,0.001601,0.001601,9,0.0002,1,0.008854,0.4,4
"منصور بن الحسين الآبي أبو سعد",منصور بن الحسين الآبي أبو سعد,,16,16,7,0.223376,0.23672,0.006977,0.000047,0.000047,1,0.000396,1,0.001851,0.133333,2
"ابن حنبل",ابن حنبل,,6,6,8,0.185651,0.192234,0,0,0,1,0.00022,1,0.000486,1,1
"عبد الله بن محمد الأنصاري أبو اسماعيل",عبد الله بن محمد الأنصاري أبو اسماعيل,,8,8,8,0.185697,0.192898,0.001748,0,0,1,0.000303,1,0.000618,0.333333,1
"قسّ بن ساعدة الإيادي",قسّ بن ساعدة الإيادي,,8,8,7,0.227768,0.238636,0.005231,0.000023,0.000023,1,0.000233,1,0.000802,0.333333,1
"ابن خالويه",ابن خالويه,,30,30,7,0.242044,0.256156,0,0.000408,0.000408,2,0.000185,1,0.007095,1,10
"أبو أحمد بن نصر البازيار",أبو أحمد بن نصر البازيار,,30,30,7,0.242044,0.256156,0,0.000408,0.000408,2,0.000185,1,0.007095,1,10
"أشجع السلمي",أشجع السلمي,,30,30,7,0.242044,0.256156,0,0.000408,0.000408,2,0.000185,1,0.007095,1,10
"سيف الدولة",سيف الدولة,,90,90,6,0.316121,0.343116,0.012011,0.008314,0.008314,2,0.000227,1,0.054517,0.32967,30
"عاد",عاد,,30,30,7,0.242044,0.256156,0,0.000408,0.000408,2,0.000185,1,0.007095,1,10
"هارون الرشيد",هارون الرشيد,,42,42,7,0.250166,0.268004,0.004344,0.000454,0.000454,2,0.000268,1,0.008634,0.333333,12
"ابن خفاجة",ابن خفاجة,,2,2,9,0.178902,0.184694,0,0,0,2,0.000221,1,0.000149,0,0
"قيصر",قيصر,,4,4,8,0.217819,0.228039,0.001748,0.000013,0.000013,2,0.000274,1,0.00041,0,0
"ابن الدويدة المعري",ابن الدويدة المعري,,20,20,6,0.308354,0.333599,0,0.006017,0.006017,0,0.000181,1,0.035737,1,6
"ابن مسمر",ابن مسمر,,20,20,6,0.308354,0.333599,0,0.006017,0.006017,0,0.000181,1,0.035737,1,6
"أبو علي بن أبي الخير",أبو علي بن أبي الخير,,20,20,6,0.308354,0.333599,0,0.006017,0.006017,0,0.000181,1,0.035737,1,6
"أبو الكتائب البصري",أبو الكتائب البصري,,176,176,6,0.342117,0.375985,0.004359,0.042928,0.042928,0,0.000323,1,0.248807,0.193333,58
"ابن سيده",ابن سيده,,6,6,7,0.267116,0.280358,0,0.000502,0.000502,12,0.000171,1,0.003104,1,1
"أبو تمام",أبو تمام,,82,82,6,0.359943,0.391257,0.011498,0.018244,0.018244,0,0.000387,1,0.098781,0.169935,26
"طىء",طىء,,38,38,7,0.284366,0.304417,0.002552,0.006338,0.006338,12,0.000239,1,0.017469,0.277778,10
"ابن شافع الهاشمي",ابن شافع الهاشمي,,14,14,8,0.200854,0.211214,0.001748,0.000158,0.000158,12,0.000277,1,0.001539,0.5,3
"عبد الله الرزجاهي",عبد الله الرزجاهي,,2,2,9,0.167296,0.172907,0,0.000002,0.000002,12,0.000178,1,0.000188,0,0
"الشافعي",الشافعي,,12,12,8,0.2008,0.21055,0,0.000158,0.000158,12,0.000203,1,0.00141,1,3
"عبد الملك بن عبد الله الجويني أبو المعالي",عبد الملك بن عبد الله الجويني أبو المعالي,,28,28,7,0.250916,0.268962,0.013901,0.005479,0.005479,12,0.000318,1,0.011651,0.214286,6
"النعمان بن ثابت",النعمان بن ثابت,,12,12,8,0.2008,0.21055,0,0.000158,0.000158,12,0.000203,1,0.00141,1,3
"الزنادقة",الزنادقة,,30,30,6,0.324989,0.348495,0,0.008582,0.008582,0,0.000183,1,0.050078,1,10
"ابن فارس",ابن فارس,,12,12,6,0.319745,0.340837,0,0.022557,0.022557,5,0.000169,1,0.044863,1,3
"اسماعيل بن عباد",اسماعيل بن عباد,,56,56,6,0.354687,0.387118,0.007118,0.032334,0.032334,5,0.000308,1,0.082691,0.171429,18
"ابن كسلان",ابن كسلان,,20,20,7,0.24306,0.257165,0,0.000379,0.000379,10,0.00019,1,0.003796,1,6
"ابن مطرف",ابن مطرف,,20,20,7,0.24306,0.257165,0,0.000379,0.000379,10,0.00019,1,0.003796,1,6
"بنو العباس",بنو العباس,,44,44,6,0.310515,0.339464,0.00813,0.005396,0.005396,10,0.000352,1,0.033031,0.266667,12
"بنو علي",بنو علي,,32,32,7,0.265702,0.284266,0.001144,0.004965,0.004965,10,0.000212,1,0.013461,0.428571,9
"محمد بن عصام بن الاعمى الربعي",محمد بن عصام بن الاعمى الربعي,,20,20,7,0.24306,0.257165,0,0.000379,0.000379,10,0.00019,1,0.003796,1,6
"أبو الجوائز الهاشمي",أبو الجوائز الهاشمي,,3,3,7,0.286748,0.309543,0,0.002598,0.002598,3,0.000164,1,0.009401,0,0
"ابن كيغلغ",ابن كيغلغ,,6,6,6,0.279199,0.293205,0,0.000597,0.000597,1,0.000173,1,0.003534,1,1
"الثعالبي",الثعالبي,,164,164,5,0.383597,0.422067,0.044937,0.02854,0.02854,9,0.000573,1,0.118436,0.095238,60
"معاوية بن أبي سفيان",معاوية بن أبي سفيان,,28,28,6,0.285769,0.303851,0.003463,0.000697,0.000697,1,0.000289,1,0.006712,0.333333,7
"ابن لنكك",ابن لنكك,,30,30,7,0.278992,0.299997,0,0.001857,0.001857,2,0.000185,1,0.016075,1,10
"السري الرفاء",السري الرفاء,,30,30,7,0.278992,0.299997,0,0.001857,0.001857,2,0.000185,1,0.016075,1,10
"الفامي",الفامي,,30,30,7,0.278992,0.299997,0,0.001857,0.001857,2,0.000185,1,0.016075,1,10
"الوأواء الدمشقي",الوأواء الدمشقي,,30,30,7,0.278992,0.299997,0,0.001857,0.001857,2,0.000185,1,0.016075,1,10
"ابن ماني",ابن ماني,,20,20,6,0.308607,0.333931,0,0.006017,0.006017,0,0.000182,1,0.035756,1,6
"أبو الفرج الموفقي",أبو الفرج الموفقي,,20,20,6,0.308607,0.333931,0,0.006017,0.006017,0,0.000182,1,0.035756,1,6
"الحسين بن يحيى الحكاك المكي",الحسين بن يحيى الحكاك المكي,,22,22,6,0.308986,0.335038,0.000724,0.006024,0.006024,0,0.000205,1,0.035931,0.6,6
"ابن محمد الناصحي القاضي",ابن محمد الناصحي القاضي,,30,30,7,0.233706,0.245175,0,0.000052,0.000052,1,0.000186,1,0.004787,1,10
"أبو سهل العميد",أبو سهل العميد,,30,30,7,0.233706,0.245175,0,0.000052,0.000052,1,0.000186,1,0.004787,1,10
"أبو محمد الجويني",أبو محمد الجويني,,30,30,7,0.233706,0.245175,0,0.000052,0.000052,1,0.000186,1,0.004787,1,10
"الحسن بن أحمد أبو علي",الحسن بن أحمد أبو علي,,30,30,7,0.233706,0.245175,0,0.000052,0.000052,1,0.000186,1,0.004787,1,10
"محمد بن أحمد المختار الزوزني أبو جعفر",محمد بن أحمد المختار الزوزني أبو جعفر,,64,64,6,0.304365,0.326715,0.016446,0.001058,0.001058,1,0.000277,1,0.013636,0.197802,18
"مسعود بن مسعود (الامير)",مسعود بن مسعود (الامير),,30,30,7,0.233706,0.245175,0,0.000052,0.000052,1,0.000186,1,0.004787,1,10
"ابن المطرز",ابن المطرز,,12,12,7,0.289727,0.313128,0,0.003755,0.003755,3,0.000186,1,0.014324,1,3
"أبو حرب الدينوري",أبو حرب الدينوري,,18,18,7,0.289838,0.313792,0.000004,0.006338,0.006338,3,0.000214,1,0.023867,0.666667,4
"عبد الواحد بن محمد بن المطرز أبو القاسم",عبد الواحد بن محمد بن المطرز أبو القاسم,,14,14,6,0.315459,0.338601,0.000223,0.00433,0.00433,3,0.00019,1,0.017431,0.5,3
"ابن مقلة",ابن مقلة,,6,6,6,0.28458,0.301594,0,0.001153,0.001153,6,0.000172,1,0.005207,1,1
"اسماعيل بن حماد الجوهري أبو نصر",اسماعيل بن حماد الجوهري أبو نصر,,32,32,6,0.295063,0.31649,0.0001,0.005488,0.005488,6,0.00021,1,0.021477,0.533333,8
"ابن هانىء المغربي الأندلسي",ابن هانىء المغربي الأندلسي,,20,20,6,0.334815,0.359761,0,0.010121,0.010121,0,0.000176,1,0.047318,1,6
"أحمد بن عبد الله المعري أبو العلاء",أحمد بن عبد الله المعري أبو العلاء,,174,174,5,0.40593,0.44502,0.022432,0.068272,0.068272,0,0.000407,1,0.254293,0.16129,75
"محمد بن محمد بن صقلاب",محمد بن محمد بن صقلاب,,20,20,6,0.334815,0.359761,0,0.010121,0.010121,0,0.000176,1,0.047318,1,6
"ابن هندو",ابن هندو,,28,28,6,0.329396,0.361886,0.002106,0.008291,0.008291,3,0.000278,1,0.038206,0.333333,7
"الحسن بن علي الواسطي أبو الجوائز",الحسن بن علي الواسطي أبو الجوائز,,14,14,7,0.291747,0.317002,0,0.004913,0.004913,3,0.000174,1,0.018834,1,3
"عضد الدولة",عضد الدولة,,136,136,6,0.34845,0.382205,0.007934,0.040748,0.040748,10,0.000267,1,0.127922,0.263158,45
