Sample Number	Internal ID	Person Name	Person Name EN Short	Person Name EN	OA2 URI	Identification	Number of Named/Titled Refs	OA2 Refs to this page?	OA2 Refs to this Entry?	OA2 Refs to this source?	Affiliation(s) from source	Affiliation(s) from OA2	Standardized Affiliation 1	Standardized Affiliation 2	Affiliation Notes	EI Link	Number of Interactions	digraph
1	scholarNET:1	أبقراط	Hippocrates	Hippocrates			8						unspecified			http://dx.doi.org/10.1163/1573-3912_ei3_COM_30480	3	scholarNET:1 [sample=1 affiliation=unspecified] # node 'Hippocrates'
1	scholarNET:2	جالينوس	Galen	Galen			1						unspecified				6	scholarNET:2 [sample=1 affiliation=unspecified] # node 'Galen'
2	scholarNET:3	مهذب الدّين أَبُو نصر مُحَمَّد	Abū Naṣr Muḥammad	Muhadhdhab al-Dīn Abū Naṣr Muḥammad			1	0	0	0			unspecified				6	scholarNET:3 [sample=2 affiliation=unspecified] # node 'Abū Naṣr Muḥammad'
2	scholarNET:4	البديع الإسطرلابي	Al-Badīʿ al-Asṭurlābī	Al-Badīʿ al-Asṭurlābī	http://onomasticon.irht.cnrs.fr/en/entry/id/13808		1	0	0	0			unspecified		Presumably Muslim. Plenty of biographical information. Could maybe find some solid indication. 	http://dx.doi.org/10.1163/1573-3912_islam_SIM_0993	12	scholarNET:4 [sample=2 affiliation=unspecified] # node 'Al-Badīʿ al-Asṭurlābī'
5	scholarNET:5	الشَّيْخ أَبُو البركات, أوحد الزَّمَان 	Abū al-Barakāt	ʾAwḥad al-Zamān Abū al-Barakāt Hibbat Allāh b. ʿAlī b. Malkā al-Baladī	http://onomasticon.irht.cnrs.fr/en/person/21980		11	0	1	1	إِسْلَامه, ذِمِّيا, على غير مِلَّته 	مُسلِم, يَهُودِي 	Jewish	Muslim			37	scholarNET:5 [sample=5 affiliation=Jewish] # node 'Abū al-Barakāt'
5	scholarNET:6	الشَّيْخ موفق الدّين عبد اللَّطِيف الْبَغْدَادِيّ	ʿAbd al-Laṭīf	Al-Shaykh Muwaffaq al-Dīn ʿAbd al-Laṭīf al-Baghdādī	http://onomasticon.irht.cnrs.fr/en/entry/id/14823		2	0	0	0		الشَافِعِي	Muslim			http://dx.doi.org/10.1163/1573-3912_islam_SIM_0102	3	scholarNET:6 [sample=5 affiliation=Muslim] # node 'ʿAbd al-Laṭīf'
5	scholarNET:7	ابْن الدهان المنجم	Ibn al-Dahhān	Ibn al-Dahhān al-Munajjim		? http://onomasticon.irht.cnrs.fr/en/entry/id/9067 but the death date doesn't seem to fit	2						unspecified				3	scholarNET:7 [sample=5 affiliation=unspecified] # node 'Ibn al-Dahhān'
5	scholarNET:8	[ابن ابي اصيبعة]	Ibn Abī ʾUṣaybiʿa	Ibn Abī ʾUṣaybiʿa	http://onomasticon.irht.cnrs.fr/en/entry/id/250369		0	0	0	0			Muslim			http://dx.doi.org/10.1163/1573-3912_islam_SIM_3058	9	scholarNET:8 [sample=5 affiliation=Muslim] # node 'Ibn Abī ʾUṣaybiʿa'
5	scholarNET:9	جمال الدّين بن فضلان	Ibn Faḍlān	Jammāl al-Dīn b. Faḍlān	http://onomasticon.irht.cnrs.fr/en/entry/id/14397		1	0	0	0		الشَافِعِي	Muslim				1	scholarNET:9 [sample=5 affiliation=Muslim] # node 'Ibn Faḍlān'
5	scholarNET:10	يُوسُف وَالِد الشَّيْخ موفق الدّين عبد اللَّطِيف	Yūsuf	Yūsuf, father of al-Shaykh Muwaffaq al-Dīn ʿAbd al-Laṭīf	http://onomasticon.irht.cnrs.fr/en/person/26125	? or http://onomasticon.irht.cnrs.fr/en/person/9679 or http://onomasticon.irht.cnrs.fr/en/person/4020 (these may be duplicates)	1	0	0	0			unspecified				2	scholarNET:10 [sample=5 affiliation=unspecified] # node 'Yūsuf'
5	scholarNET:11	الْمُهَذّب بن النقاش 	Ibn al-Naqqāsh	Al-Muhadhdhab b. al-Naqqāsh		? confused with or related to http://onomasticon.irht.cnrs.fr/en/entry/id/9150 ?	1						unspecified				1	scholarNET:11 [sample=5 affiliation=unspecified] # node 'Ibn al-Naqqāsh'
5	scholarNET:12	الْخَلِيفَة [المستنجد بِاللَّه]	Al-Mustanjid bi-Allāh	Caliph al-Mustanjid bi-Allāh	http://onomasticon.irht.cnrs.fr/en/entry/id/9002		2						Muslim			http://dx.doi.org/10.1163/1573-3912_islam_SIM_5625	3	scholarNET:12 [sample=5 affiliation=Muslim] # node 'Al-Mustanjid bi-Allāh'
5	scholarNET:13	قَاضِي الْقُضَاة	Chief Justice	Chief Justice (Qāḍī al-Quḍā)		?	2						Muslim				1	scholarNET:13 [sample=5 affiliation=Muslim] # node 'Chief Justice'
5	scholarNET:14	الشَّيْخ سعد الدّين أَبُو سعيد بن أبي السهل الْبَغْدَادِيّ العواد 	Ibn Abī al-Sahl	Al-Shaykh Saʿd al-Dīn Abū Saʿīd b. Abī al-Sahl al-Baghdādī al-ʿAwād			1				فِي أول أمره يَهُودِيّا		Jewish				4	scholarNET:14 [sample=5 affiliation=Jewish] # node 'Ibn Abī al-Sahl'
5	scholarNET:15	القَاضِي نجم الدّين عمر بن مُحَمَّد الْمَعْرُوف بِابْن الكريدي	Ibn al-Kuraydī	Al-Qāḍī Najm al-Dīn ʿAmr b. Muḥammad, known as Ibn al-Kuraydī			1						Muslim				2	scholarNET:15 [sample=5 affiliation=Muslim] # node 'Ibn al-Kuraydī'
5	scholarNET:16	أمين الدولة بن التلميذ	Ibn al-Tilmīdh	Amīn al-Dawla b. al-Tilmīdh	onomasticon.irht.cnrs.fr/en/person/21979		3	0	0	3		نَصرَانِي, يَهُودِي 	Christian	Jewish		http://dx.doi.org/10.1163/1573-3912_islam_SIM_3393	5	scholarNET:16 [sample=5 affiliation=Christian] # node 'Ibn al-Tilmīdh'
5	scholarNET:17	بدر الدّين أَبُو الْعِزّ يُوسُف بن مكي	Abū al-ʿIzz	Badr al-Dīn Abū al-ʿIzz Yūsuf b. Makkī	http://onomasticon.irht.cnrs.fr/en/entry/id/250001	?	1	0	0	0			unspecified				2	scholarNET:17 [sample=5 affiliation=unspecified] # node 'Abū al-ʿIzz'
5	scholarNET:18	مهذب الدّين ابْن هُبل	Ibn Habal	Muhadhdhab al-Dīn Ibn Habal	http://onomasticon.irht.cnrs.fr/en/entry/id/4261	duplicates: http://onomasticon.irht.cnrs.fr/en/entry/id/14585 and http://onomasticon.irht.cnrs.fr/en/entry/id/29162	1	0	0	2		الصُوفِي	Muslim			http://dx.doi.org/10.1163/1573-3912_ei3_COM_30821	2	scholarNET:18 [sample=5 affiliation=Muslim] # node 'Ibn Habal'
5	scholarNET:19	[ا]لسُّلْطَان الْمُعظم غياث الدّين أبي شُجَاع مُحَمَّد بن ملك شاه	Muḥammad b. Malik Shāh	Al-Sulṭān al-Muʿẓam Ghiyyāth al-Dīn Abī Shujāʿ Muḥammad b. Malik Shāh	http://onomasticon.irht.cnrs.fr/en/entry/id/13623		1	0	0	0			Muslim				1	scholarNET:19 [sample=5 affiliation=Muslim] # node 'Muḥammad b. Malik Shāh'
5	scholarNET:2	جالينوس	Galen	Galen			1						unspecified				6	scholarNET:2 [sample=5 affiliation=unspecified] # node 'Galen'
5	scholarNET:4	البديع الأصطرلابي ,بديع الزَّمَان أَبُو الْقَاسِم هبة الله بن الْحُسَيْن بن أَحْمد الْبَغْدَادِيّ	Al-Badīʿ al-ʾAṣṭrulābī	Al-Badīʿ al-ʾAṣṭrulābī, Badīʿ al-Zammān Abū al-Qāsim Hibbat Allāh b. al-Ḥusayn b. Aḥmad al-Baghdādī	http://onomasticon.irht.cnrs.fr/en/entry/id/13808		2	0	0	0			unspecified				12	scholarNET:4 [sample=5 affiliation=unspecified] # node 'Al-Badīʿ al-ʾAṣṭrulābī'
3	scholarNET:20	ابْن رضوَان	Ibn Riḍwān	Ibn Riḍwān	http://onomasticon.irht.cnrs.fr/en/entry/id/13220			0	0	0			unspecified		Information probably available about his affiliation	http://dx.doi.org/10.1163/1573-3912_islam_SIM_3335	18	scholarNET:20 [sample=3 affiliation=unspecified] # node 'Ibn Riḍwān'
3	scholarNET:21	[ا]لرازي	Al-Rāzī	Al-Rāzī	http://onomasticon.irht.cnrs.fr/en/entry/id/50122	duplicates?: http://onomasticon.irht.cnrs.fr/en/person/22002 and http://onomasticon.irht.cnrs.fr/en/person/24062 and http://onomasticon.irht.cnrs.fr/en/person/9596		0	0	1		طَبِيب المُسلِمِين	Muslim		From LQB (no DIN given)	http://dx.doi.org/10.1163/1573-3912_islam_SIM_6267	2	scholarNET:21 [sample=3 affiliation=Muslim] # node 'Al-Rāzī'
3	scholarNET:22	بطلميوس	Ptolemy	Ptolemy									unspecified			http://dx.doi.org/10.1163/1573-3912_islam_COM_0105	1	scholarNET:22 [sample=3 affiliation=unspecified] # node 'Ptolemy'
3	scholarNET:23	أفلاطن	Plato	Plato									unspecified			http://dx.doi.org/10.1163/1573-3912_islam_COM_0023	1	scholarNET:23 [sample=3 affiliation=unspecified] # node 'Plato'
3	scholarNET:24	أرسطوطاليس	Aristotle	Aristotle									unspecified			http://dx.doi.org/10.1163/1573-3912_ei3_COM_0170	1	scholarNET:24 [sample=3 affiliation=unspecified] # node 'Aristotle'
3	scholarNET:25	الإسكندر	Alexander	Alexander	http://onomasticon.irht.cnrs.fr/en/entry/id/4093	?		0	0	1			unspecified				1	scholarNET:25 [sample=3 affiliation=unspecified] # node 'Alexander'
3	scholarNET:26	ثامطيوس	Themistius (?)	Themistius (?)									unspecified			http://dx.doi.org/10.1163/1573-3912_islam_SIM_7522	1	scholarNET:26 [sample=3 affiliation=unspecified] # node 'Themistius (?)'
3	scholarNET:27	مُحَمّد الفارابي	Al-Fārābī	Muḥammad al-Fārābī	http://onomasticon.irht.cnrs.fr/en/person/24304	duplicate: http://onomasticon.irht.cnrs.fr/en/person/18441							Muslim		Muslim in http://onomasticon.irht.cnrs.fr/en/person/18441 but "Kafir" in http://onomasticon.irht.cnrs.fr/en/person/24304	http://dx.doi.org/10.1163/1573-3912_ei3_COM_26962	1	scholarNET:27 [sample=3 affiliation=Muslim] # node 'Al-Fārābī'
3	scholarNET:28	[رضوَان؟]	Riḍwān	Riḍwān									unspecified				1	scholarNET:28 [sample=3 affiliation=unspecified] # node 'Riḍwān'
3	scholarNET:29	الْحَاكِم	al-Ḥākim	al-Ḥākim	http://onomasticon.irht.cnrs.fr/en/entry/id/12929			0	0	0			Muslim			http://dx.doi.org/10.1163/1573-3912_ei3_COM_30213	2	scholarNET:29 [sample=3 affiliation=Muslim] # node 'al-Ḥākim'
3	scholarNET:30	الْمُخْتَار ابْن الْحسن بن بطلَان	Ibn Baṭlān	Al-Mukhtār Ibn al-Ḥasan b. Baṭlān	http://onomasticon.irht.cnrs.fr/en/entry/id/4219			0	0	1		نِصرَانِي	Christian			http://dx.doi.org/10.1163/2214-871X_ei1_SIM_2969	4	scholarNET:30 [sample=3 affiliation=Christian] # node 'Ibn Baṭlān'
3	scholarNET:31	السُّلْطَان	[al-Mustanṣir]	Al-Sulṭān [al-Mustanṣir]	http://onomasticon.irht.cnrs.fr/en/entry/id/13451			0	0	0		الرَافِضِي	Muslim			http://dx.doi.org/10.1163/1573-3912_islam_COM_0817	1	scholarNET:31 [sample=3 affiliation=Muslim] # node '[al-Mustanṣir]'
3	scholarNET:32	أَبُو عبد الله مُحَمَّد المالقي النَّاسِخ 	Muḥammad al-Māliqī	Abū ʿAbd Allāh Muḥammad al-Māliqī al-Nāsikh	http://onomasticon.irht.cnrs.fr/en/entry/id/14343	? or http://onomasticon.irht.cnrs.fr/en/entry/id/14342 ?		0	0	0			unspecified				2	scholarNET:32 [sample=3 affiliation=unspecified] # node 'Muḥammad al-Māliqī'
3	scholarNET:33	يتيمة	Yatīma	Yatīma									unspecified				2	scholarNET:33 [sample=3 affiliation=unspecified] # node 'Yatīma'
3	scholarNET:34	حنين بن إِسْحَق	Ḥunayn b. Isḥaq	Ḥunayn b. Isḥaq	http://onomasticon.irht.cnrs.fr/en/entry/id/50075			0	0	1		مَسِيحِي	Christian			http://dx.doi.org/10.1163/1573-3912_ei3_COM_30560	1	scholarNET:34 [sample=3 affiliation=Christian] # node 'Ḥunayn b. Isḥaq'
3	scholarNET:35	أب[و] الْفرج بن الطّيب	Abū al-Faraj b. al-Ṭayyib	Abū al-Faraj b. al-Ṭayyib		? Quite unclear which of several people		0	0	?			Christian		See EI3 article on ʿAlī b. ʿĪsā (http://dx.doi.org/10.1163/1573-3912_ei3_COM_22993)		1	scholarNET:35 [sample=3 affiliation=Christian] # node 'Abū al-Faraj b. al-Ṭayyib'
4	scholarNET:36	[إِسْحَق بن عمرَان]	Isḥaq b. ʿImrān	Isḥaq b. ʿImrān	http://onomasticon.irht.cnrs.fr/en/entry/id/50088			1	0	1	مُسلم النحلة	مُسلِم	Muslim				24	scholarNET:36 [sample=4 affiliation=Muslim] # node 'Isḥaq b. ʿImrān'
4	scholarNET:37	زِيَادَة الله بن الْأَغْلَب، الْأَمِير 	Ziyādat Allāh b. al-ʾAghlab	Ziyādat Allāh b. al-ʾAghlab	http://onomasticon.irht.cnrs.fr/en/entry/id/11996			0	0	0			Muslim				20	scholarNET:37 [sample=4 affiliation=Muslim] # node 'Ziyādat Allāh b. al-ʾAghlab'
4	scholarNET:38	حدث يَهُودِيّ أندلسي, الإسرائيلي 	A Jewish youth	A Jewish youth							يَهُودِيّ, الإسرائيلي 		Jewish				7	scholarNET:38 [sample=4 affiliation=Jewish] # node 'A Jewish youth'
4	scholarNET:39	سعيد ابْن توفيل المتطبب	Saʿīd b. Tūfayl	Saʿīd b. Tūfayl al-Mutaṭabbib									unspecified				1	scholarNET:39 [sample=4 affiliation=unspecified] # node 'Saʿīd b. Tūfayl'
4	scholarNET:40	الْعَبَّاس وَكيل إِبْرَاهِيم بن الْأَغْلَب	Al-ʿAbbās	Al-ʿAbbās, the majordomo of Ibrāhīm b. al-ʾAghlab									unspecified				1	scholarNET:40 [sample=4 affiliation=unspecified] # node 'Al-ʿAbbās'
4	scholarNET:1	أبقراط	Hippocrates	Hippocrates									unspecified			http://dx.doi.org/10.1163/1573-3912_ei3_COM_30480	3	scholarNET:1 [sample=4 affiliation=unspecified] # node 'Hippocrates'
4	scholarNET:2	جالينوس	Galen	Galen									unspecified			http://dx.doi.org/10.1163/1573-3912_ei3_COM_27365	6	scholarNET:2 [sample=4 affiliation=unspecified] # node 'Galen'
4	scholarNET:41	إِسْحَق بن سُلَيْمَان الإسرائيلي, [ابو] يَعْقُوب	Isḥaq b. Sulaymān	Isḥaq b. Sulaymān al-Isrāʾīlī, Abū Yaʿqūb	http://onomasticon.irht.cnrs.fr/en/entry/id/50091			0? (next page)	1	1	الإسرائيلي	الإسرَاِئِيلِي, يَهُودِي 	Jewish				0	scholarNET:41 [sample=4 affiliation=Jewish] # node 'Isḥaq b. Sulaymān'
5xa	scholarNET:5	أوحد الزَّمَان أَبُو البركات هبة الله بن عَليّ [بن] ملكا الْبَلَدِي 	Abū al-Barakāt	ʾAwḥad al-Zamān Abū al-Barakāt Hibbat Allāh b. ʿAlī b. Malkā al-Baladī	http://onomasticon.irht.cnrs.fr/en/person/21980			1	1	1	كَانَ يَهُودِيّا وَأسلم بعد ذَلِك		Jewish	Muslim				
5xa	scholarNET:12	المستنجد بِاللَّه	Al-Mustanjid bi-Allāh	Caliph al-Mustanjid bi-Allāh	http://onomasticon.irht.cnrs.fr/en/entry/id/9002			0	0	0			Muslim					
5xa	scholarNET:42	أَب[و] الْحسن سعيد بن هبة الله بن الْحُسَيْن	Saʿīd b. Hibbat Allāh	Abū al-Ḥasan Saʿīd b. Hibbat Allāh b. al-Ḥusayn	http://onomasticon.irht.cnrs.fr/en/entry/id/4238			0	0	1	وَلم يكن يقرئ يَهُودِيّا		unspecified		apparently not Jewish since he initially did not allow Jewish students			
5xa	scholarNET:43	مَرِيضا بِبَغْدَاد كَانَ قد عرض لَهُ عِلّة الماليخوليا	A melancholic Baghdadi	A melancholic Baghdadi									unspecified					
5xa	scholarNET:44	أحد غلمانه	Servant 1 of Abū al-Barakāt	Servant of Abū al-Barakāt who swung a board									unspecified					
5xa	scholarNET:45	غُلَاما آخر	Servant 2 of Abū al-Barakāt	Servant of Abū al-Barakāt who broke a jar									unspecified					
5xa	scholarNET:46	الشَّيْخ مهذب الدّين عبد الرَّحِيم بن عَليّ 	ʿAbd al-Raḥīm b. ʿAlī	Al-Shaykh Muhadhdhab al-Dīn ʿAbd al-Raḥīm b. ʿAlī	http://onomasticon.irht.cnrs.fr/en/entry/id/14807	?		0	0	0			unspecified					
5xa	scholarNET:47	موفق الدّين أسعد بن إلْيَاس المطران	ʾAsʿad b. ʾIlyās al-Maṭrān	Muwaffaq al-Dīn ʾAsʿad b. ʾIlyās al-Maṭrān	http://onomasticon.irht.cnrs.fr/en/entry/id/14308			0	0	0		كَانَ نَصرَنِيَّا ثُمَّ أسلَمَ	Christian	Muslim				
5xa	scholarNET:48	الأوحد بن التقي	Al-ʾAwḥad b. al-Taqī	Al-ʾAwḥad b. al-Taqī									unspecified					
5xa	scholarNET:49	أب[و الأوحد بن التقي]	Father of Al-ʾAwḥad b. al-Taqī	Father of Al-ʾAwḥad b. al-Taqī									unspecified					
5xa	scholarNET:50	عبد الْوَدُود الطَّبِيب	ʿAbd al-Wadūd	ʿAbd al-Wadūd al-Ṭabīb	http://onomasticon.irht.cnrs.fr/en/entry/id/9670			0	0	0			unspecified					
5xa	scholarNET:51	أَبُو الْفضل تلميذ أبي البركات الْمَعْرُوف بأوحد الزَّمَان	Abū al-Faḍl, student of Abū al-Barakāt	Abū al-Faḍl, student of Abū al-Barakāt known as ʾAwḥad al-Zamān									unspecified					
5xa	scholarNET:52	[ا]للبواب الَّذِي ل[سعيد بن هبة الله]	Doorkeeper of Saʿīd b. Hibbat Allāh	Doorkeeper of Saʿīd b. Hibbat Allāh									unspecified					
5xb	scholarNET:4	البديع الإسطرلابي, بديع الزَّمَان أَبُو الْقَاسِم هبة الله بن الْحُسَيْن بن أَحْمد الْبَغْدَادِيّ  	Al-Badīʿ al-Asṭurlābī	Al-Badīʿ al-Asṭurlābī	http://onomasticon.irht.cnrs.fr/en/entry/id/13808			0	0	0			unspecified		Presumably Muslim. Plenty of biographical information. Could maybe find some solid indication. 	http://dx.doi.org/10.1163/1573-3912_islam_SIM_0993		
5xb	scholarNET:16	أمين الدولة بن التلميذ	Ibn al-Tilmīdh	Amīn al-Dawla b. al-Tilmīdh	http://onomasticon.irht.cnrs.fr/en/person/21979			0	0	3		نَصرَانِي, يَهُودِي 	Christian	Jewish		http://dx.doi.org/10.1163/1573-3912_islam_SIM_3393		
5xb	scholarNET:3	مهذب الدّين أَبُو نصر مُحَمَّد بن مُحَمَّد بن إِبْرَاهِيم بن الْخضر الْحلَبِي	Abū Naṣr Muḥammad	Muhadhdhab al-Dīn Abū Naṣr Muḥammad b. Muḥammad b. Ibrāhīm b. al-Khaḍar al-Ḥalabī									unspecified					
5xb	scholarNET:53	البرهان المنجم	Al-Burhān al-Munajjim	Al-Burhān al-Munajjim									unspecified					
5xb	scholarNET:54	أقليدس	Euclid	Euclid									unspecified					
5xb	scholarNET:55	القيسراني	Al-Qaysarānī	Al-Qaysarānī	http://onomasticon.irht.cnrs.fr/en/entry/id/13936								unspecified			http://dx.doi.org/10.1163/1573-3912_ei3_COM_30856		
5xc	scholarNET:56	أب[و] عبد الله الْحُسَيْن بن الْحجَّاج	Ibn al-Ḥajjāj	Abū ʿAbd Allāh al-Ḥusayn b. al-Ḥajjāj	http://onomasticon.irht.cnrs.fr/en/entry/id/31239			0	0	0			unspecified					
5xc	scholarNET:57	[ا]لسُّلْطَان مَحْمُود أب[و] الْقَاسِم بن مُحَمَّد	Sulṭān Maḥmūd b. Muḥammad	Sulṭān Maḥmūd Abū al-Qāsim b. Muḥammad	http://onomasticon.irht.cnrs.fr/en/entry/id/13734			0	0	0			Muslim			http://dx.doi.org/10.1163/1573-3912_islam_SIM_4794		